Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-29 01:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 28 at 8:13PM CDT by NWS Bismarck ND\nExpires: 2026-06-29 01:45 Z\nAt 813 PM CDT /713 PM MDT/, an area of strong thunderstorms was located from 7 miles north of Golden Valley to 5 miles southeast of Stanton, or from 18 miles northwest of Beulah to 22 miles east of Beulah, moving north at 40 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Beulah, Garrison, Hazen, Underwood, Stanton, Zap, Riverdale, Pick City, Coleharbor, Roseglen, Hazen Bay Recreation Area, Beulah Bay Recreation Area, Dakota Waters Recreation Area, Emmet, Lake Sakakawea State Park, Fort Stevenson State Park, White Shield, Indian Hills State Recreation Area, Raub and Falkirk.\nGenerated: 2026-06-29 01:15:15 UTC"
  47.7900, -102.2000
  47.6800, -101.0700
  47.2900, -101.0600
  47.2800, -101.1800
  47.2500, -101.2000
  47.2700, -101.2600
  47.2400, -101.2600
  47.2400, -101.7600
  47.3300, -102.2000
  47.7900, -102.2000
End:
