Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-20 18:05:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 20 at 1:00PM CDT by NWS Huntsville AL\nExpires: 2026-05-20 18:45 Z\nAt 100 PM CDT, Doppler radar was tracking a strong thunderstorm near Ider, or 10 miles south of Bridgeport, moving northeast at 10 mph.  HAZARD...Wind gusts of 40-50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Bridgeport, Fabius, and Higdon.\nGenerated: 2026-05-20 18:05:15 UTC"
  34.8400, -85.6100
  34.8300, -85.6300
  34.7900, -85.6400
  34.7600, -85.6500
  34.7400, -85.6700
  34.7400, -85.6900
  34.7000, -85.7200
  34.7500, -85.8300
  34.9400, -85.7200
  34.8900, -85.5900
  34.8600, -85.5900
  34.8400, -85.6100
End:
