Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-11 13:30:24 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 11 at 9:19AM EDT by NWS Blacksburg VA\nExpires: 2026-07-11 13:45 Z\nAt 919 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms over Meat Camp, or near Boone, moving southeast at 35 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Boone... Blowing Rock... Beech Mountain... Foscoe... Deep Gap... Sugar Grove... and Todd.\nGenerated: 2026-07-11 13:30:24 UTC"
  36.3000, -81.9100
  36.3300, -81.8700
  36.3300, -81.7100
  36.3400, -81.7200
  36.3400, -81.7100
  36.3800, -81.7300
  36.3700, -81.4200
  36.1300, -81.4000
  36.0900, -81.4600
  36.1000, -81.5100
  36.1200, -81.5400
  36.1100, -81.8100
  36.1600, -81.8300
  36.1900, -81.8600
  36.1900, -81.8800
  36.2100, -81.9100
  36.2600, -81.8900
  36.2800, -81.9000
  36.2900, -81.9200
  36.3000, -81.9100
End:
