Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-24 01:35:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 23 at 9:18PM EDT by NWS Jacksonville FL\nExpires: 2026-06-24 02:00 Z\nAt 918 PM EDT, Doppler radar was tracking a strong thunderstorm near Luraville, or near Mayo, moving southeast at 20 mph.  HAZARD...Wind gusts around 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Luraville, Obrien, and Branford.\nGenerated: 2026-06-24 01:35:12 UTC"
  30.1900, -83.1600
  29.9600, -82.8000
  29.9000, -82.9100
  29.9200, -82.9300
  29.9600, -82.9300
  29.9600, -82.9500
  29.9900, -82.9600
  30.0100, -82.9800
  30.0100, -83.0000
  30.0300, -83.0100
  30.0700, -83.0700
  30.0800, -83.0700
  30.0900, -83.1100
  30.1100, -83.1200
  30.1000, -83.1400
  30.1100, -83.1600
  30.0900, -83.1900
  30.1000, -83.2100
  30.1900, -83.1600
End:
