Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-30 06:00:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 30 at 1:58AM EDT by NWS Wilmington NC\nExpires: 2026-04-30 06:45 Z\nAt 158 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms over Penderlea, or 8 miles southwest of Wallace, moving east at 35 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Burgaw, Surf City, Hampstead, Topsail Beach, Penderlea, White Stocking, Maple Hill, Murray Town, Ashton, Malpass Corner, Willard, Rocky Point, Topsail, Wards Corner, Woodside, Edgecomb, St. Helena, Atkinson, Watha, and Pender Memorial Hospital.  This includes Interstate 40 between mile markers 389 and 410.\nGenerated: 2026-04-30 06:00:22 UTC"
  34.3300, -77.6700
  34.5500, -78.2600
  34.7200, -78.1100
  34.7300, -78.0200
  34.7100, -77.9800
  34.7200, -77.6800
  34.4800, -77.5800
  34.4400, -77.5200
  34.3300, -77.6700
End:
