Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-20 06:45:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 20 at 2:20AM EDT by NWS Charleston WV\nExpires: 2026-09-20 07:15 Z\nAt 220 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Pennsboro to 9 miles northwest of Spencer to 6 miles south of Racine. Movement was east at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Ripley, Spencer, Harrisville, Glenville, Grantsville, Pennsboro, Sandyville, Jackson Mill, Arnoldsburg, Cedar Creek State Park, West Milford, Ellenboro, Reedy, Sand Fork, Pullman, Auburn, Cherry, Smithville, Newberne, and Lucille.  This includes the following highways... Interstate 79 between mile markers 115 and 116. Interstate 77 in West Virginia between mile markers 130 and 145. Route 50 in West Virginia between mile markers 39 and 52.\nGenerated: 2026-09-20 06:45:13 UTC"
  39.2400, -80.2700
  38.8100, -80.8100
  38.7600, -80.9200
  38.7100, -81.6100
  38.8900, -82.0600
  38.9000, -81.9300
  38.8700, -81.8900
  38.9100, -81.8500
  38.9300, -81.5000
  39.3000, -81.0000
  39.2400, -80.2700
End:
