Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-14 12:50:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 14 at 8:07AM EDT by NWS Indianapolis IN\nExpires: 2026-08-14 13:00 Z\nAt 807 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Marshall to near Hutsonville. Movement was east at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Terre Haute, Brazil, Sullivan, West Terre Haute, Jasonville, Shelburn, Prairieton, Prairie Creek, Farmersburg, Seelyville, Dugger, Knightsville, Clay City, Hymera, Fairbanks, Harmony, Staunton, Center Point, Merom, and Riley.  This includes Interstate 70 between mile markers 1 and 25.\nGenerated: 2026-08-14 12:50:17 UTC"
  39.1500, -87.6500
  39.2200, -87.5700
  39.2500, -87.5700
  39.2500, -87.6000
  39.2800, -87.6100
  39.3000, -87.6000
  39.3100, -87.6200
  39.3400, -87.5800
  39.3400, -87.5600
  39.3500, -87.5300
  39.5400, -87.5300
  39.5700, -87.0700
  39.0800, -87.1000
  39.0600, -87.5800
  39.0900, -87.6200
  39.1000, -87.6200
  39.1000, -87.6500
  39.1100, -87.6500
  39.1200, -87.6300
  39.1300, -87.6600
  39.1500, -87.6500
End:
