Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-16 19:00:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 16 at 2:53PM EDT by NWS Indianapolis IN\nExpires: 2026-05-16 19:30 Z\nAt 252 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from Southport to Mooresville to 12 miles southeast of Greencastle. Movement was east at 25 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Indianapolis, Greenwood, Plainfield, Beech Grove, Greencastle, Mooresville, Southport, New Whiteland, Whiteland, Brooklyn, Monrovia, Clayton, Homecroft, Fillmore, Stilesville, Fairland, Bethany, Indianapolis Int'l Airport, Lake Hart, and Waverly.  This includes the following highways... Interstate 65 between mile markers 95 and 110. Interstate 70 between mile markers 49 and 75. Interstate 74 between mile markers 93 and 107.\nGenerated: 2026-05-16 19:00:15 UTC"
  39.6400, -85.7200
  39.5500, -86.0400
  39.4900, -86.5100
  39.6500, -86.8500
  39.7000, -86.4500
  39.7600, -86.1000
  39.7100, -85.9500
  39.7000, -85.9500
  39.7000, -85.9100
  39.6400, -85.7200
End:
