Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-25 06:40:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 25 at 12:08AM MDT by NWS North Platte NE\nExpires: 2026-08-25 07:00 Z\nAt 1207 AM MDT, Doppler radar was tracking strong thunderstorms along a line extending from 8 miles northwest of Hay Springs to 11 miles southeast of Alliance Municipal Airport. Movement was east at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Gordon, Rushville, Hay Springs, Ellsworth, Antioch, Clinton, Intersection of Highway 87 and Craven Creek Road, Billys Lake, Lone Butte, Intersection of Beaver Creek Road and White Clay Creek Road, Britton Lake, Intersection of Highway 87 and Larabee Road, Miles Lake, Mumper, Wickson Lake, Diamond Lake, Metcalf State Wildlife Management Area, Herman Lake, Krause Lake, and Watson Lake.  This includes the following highways... Highway 20 between mile markers 74 and 111. Highway 250 between mile markers 1 and 48. Highway 2 between mile markers 96 and 129.\nGenerated: 2026-08-25 06:40:18 UTC"
  42.9800, -102.7900
  42.9800, -102.1100
  42.2000, -102.0600
  41.7100, -102.0900
  41.7900, -102.6800
  42.0000, -102.6800
  42.0100, -102.7000
  42.0900, -102.7000
  42.1000, -102.7400
  42.4400, -102.7500
  42.4400, -102.7700
  42.9800, -102.7900
End:
