Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-01 08:50:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 1 at 4:18AM EDT by NWS Upton NY\nExpires: 2026-07-01 09:00 Z\nAt 418 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from Monroe to Middletown. Movement was southeast at 25 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to outdoor objects is possible.  Locations impacted include... New Haven, Waterbury, Meriden, Milford, Middletown, Wallingford, Shelton, Naugatuck, Guilford, Southbury, Wolcott, East Hampton, Durham, Chester, and Newtown.\nGenerated: 2026-07-01 08:50:16 UTC"
  41.6400, -72.5800
  41.4300, -72.4000
  41.2100, -73.1100
  41.2600, -73.0900
  41.2600, -73.1400
  41.2300, -73.1600
  41.4700, -73.4500
  41.4900, -73.3700
  41.4700, -73.3100
  41.4900, -73.3300
  41.5100, -73.1600
  41.5400, -73.1600
  41.5900, -72.9400
  41.5600, -72.9500
  41.5400, -72.8500
  41.5700, -72.8400
  41.5500, -72.8200
  41.5800, -72.7500
  41.6300, -72.7100
  41.6400, -72.6300
  41.6400, -72.5800
End:
