Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-12 14:50:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 12 at 9:45AM CDT by NWS Mobile AL\nExpires: 2026-07-12 15:30 Z\nAt 945 AM CDT, Doppler radar was tracking a strong thunderstorm over Brent, moving northeast at 15 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Pensacola, Ferry Pass, Brent, West Pensacola, Ensley, Warrington, Pace, Milton, Gulf Breeze, Goulding, Bagdad, Myrtle Grove, Oriole Beach, Navarre, Pensacola Beach, Navarre Beach, Pea Ridge, and Floridatown.\nGenerated: 2026-07-12 14:50:25 UTC"
  30.3000, -87.3500
  30.4400, -87.4000
  30.4400, -87.3900
  30.4500, -87.4000
  30.4800, -87.4100
  30.5700, -87.3300
  30.5800, -87.2900
  30.6200, -87.2600
  30.6500, -87.2600
  30.6900, -87.2200
  30.6600, -86.9200
  30.4000, -86.7900
  30.3900, -86.8000
  30.3900, -86.7900
  30.3700, -86.7800
  30.3100, -87.1700
  30.3000, -87.3500
End:
