Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-02 21:35:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 2 at 5:08PM EDT by NWS Melbourne FL\nExpires: 2026-05-02 21:45 Z\nAt 507 PM EDT, Doppler radar was tracking a gusty outflow near West Melbourne, or near Indialantic, moving southeast at 40 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Palm Bay, Melbourne, Cocoa Beach, Satellite Beach, and Malabar.\nGenerated: 2026-05-02 21:35:13 UTC"
  27.8300, -80.4700
  27.8500, -80.4900
  27.8300, -80.5100
  27.8200, -81.1000
  28.2200, -80.8700
  28.3300, -80.5900
  28.3100, -80.5600
  28.1900, -80.5600
  27.8300, -80.4000
  27.8300, -80.4700
End:
