Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-12 13:25:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 12 at 8:53AM EDT by NWS Tallahassee FL\nExpires: 2026-05-12 14:00 Z\nAt 853 AM EDT, Doppler radar was tracking a strong thunderstorm 9 miles south of Mayo, moving east at 10 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Hatch Bend, Grady, and Fletcher Springs.\nGenerated: 2026-05-12 13:25:22 UTC"
  29.8300, -82.8900
  29.8200, -82.9100
  29.8300, -83.2300
  29.9800, -83.2400
  30.0600, -83.0600
  30.0300, -83.0100
  30.0100, -83.0000
  29.9900, -82.9600
  29.9600, -82.9500
  29.9600, -82.9300
  29.9500, -82.9200
  29.8900, -82.9200
  29.9000, -82.9000
  29.8800, -82.8900
  29.8800, -82.8800
  29.8600, -82.8800
  29.8300, -82.8900
End:
