Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-18 09:30:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 18 at 5:08AM EDT by NWS Charleston WV\nExpires: 2026-09-18 10:00 Z\nAt 508 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 6 miles southeast of Glouster to 7 miles southeast of Athens to near Mason to near Rio Grande. Movement was southeast at 35 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Parkersburg, Athens, Belpre, Point Pleasant, Gallipolis, Ripley, Pomeroy, Racine, Coolville, Forked Run State Park, Vienna, Ravenswood, New Haven, Buffalo, Mason, Sandyville, Washington, Tuppers Plains, Lubeck, and Boaz.  This includes the following highways... Interstate 77 in West Virginia between mile markers 133 and 160. Route 50 in West Virginia between mile markers 1 and 8.\nGenerated: 2026-09-18 09:30:22 UTC"
  39.4900, -82.0800
  39.4800, -82.0500
  39.4600, -82.0500
  39.4600, -81.9300
  39.3600, -81.5100
  39.0300, -81.5800
  38.7700, -81.6600
  38.5600, -82.0800
  38.8200, -82.4500
  38.9800, -82.1100
  39.2600, -82.0800
  39.4900, -82.0800
End:
