Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-12 16:40:48 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 12 at 11:32AM CDT by NWS Norman OK\nExpires: 2026-06-12 17:00 Z\nAt 1132 AM CDT, Doppler radar was tracking a strong thunderstorm 5 miles northeast of Lamar, moving east at 15 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Lamar.\nGenerated: 2026-06-12 16:40:48 UTC"
  35.1400, -96.0100
  35.1200, -96.0100
  35.1200, -96.0300
  35.0900, -96.0600
  35.0600, -96.0700
  35.0900, -96.1500
  35.2400, -96.1100
  35.2300, -95.9800
  35.1500, -95.9800
  35.1400, -96.0100
End:
