Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-20 15:30:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 20 at 11:20AM EDT by NWS Charleston WV\nExpires: 2026-05-20 15:45 Z\nAt 1120 AM EDT, Doppler radar was tracking a strong thunderstorm 7 miles southwest of Jacksonburg, or 10 miles east of Middlebourne, moving northeast at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Middlebourne and Lima.\nGenerated: 2026-05-20 15:30:18 UTC"
  39.5600, -80.8100
  39.5500, -80.7800
  39.5300, -80.7800
  39.5100, -80.7400
  39.4900, -80.7400
  39.4900, -80.7200
  39.4700, -80.7100
  39.4800, -80.6700
  39.4600, -80.6700
  39.4700, -80.6400
  39.4400, -80.6000
  39.4500, -80.5800
  39.4400, -80.5800
  39.3700, -80.7300
  39.5000, -80.9200
  39.5600, -80.8300
  39.5600, -80.8100
End:
