Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-16 03:40:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 15 at 11:24PM EDT by NWS Detroit/Pontiac MI\nExpires: 2026-09-16 04:00 Z\nAt 1124 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from Maybee to near Ida to Temperance. Movement was east at 30 mph.  HAZARD...Winds in excess of 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Strong thunderstorms will be near... Monroe, Carleton, Luna Pier, and Maybee around 1130 PM EDT.  Other locations impacted by these storms include Newport, Estral Beach, Toledo Beach, Erie, South Rockwood, Woodland Beach, Stony Point, Bolles Harbor, Samaria, and Scofield.\nGenerated: 2026-09-16 03:40:15 UTC"
  41.7300, -83.4600
  41.7300, -83.6400
  42.0400, -83.6500
  42.0800, -83.2800
  42.0300, -83.1900
  42.0900, -83.1900
  42.0900, -83.1500
  42.1000, -83.1500
  42.1000, -83.1300
  42.0500, -83.1500
  42.0100, -83.1300
  41.9000, -83.2400
  41.9000, -83.3000
  41.8200, -83.3700
  41.7200, -83.4100
  41.7300, -83.4600
End:
