Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-08 13:45:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 8 at 8:27AM CDT by NWS Tulsa OK\nExpires: 2026-06-08 14:15 Z\nAt 827 AM CDT, Doppler radar indicated strong thunderstorms along a line extending from near Leach to 2 miles north of Blackburn to 3 miles west of Kingston. Movement was southeast at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects.  Locations in or near the path include... Fayetteville...                   Springdale... Siloam Springs...                 Stilwell... Huntsville...                     Farmington... Prairie Grove...                  Elkins... Tontitown...                      West Fork... Lincoln...                        Westville... Greenland...                      West Siloam Springs... Kansas...                         Winslow... Watts...                          Oaks... St. Paul...                       Hindsville...  This includes Interstate 49 between mile markers 36 and 73.\nGenerated: 2026-06-08 13:45:21 UTC"
  35.9500, -93.4900
  35.9300, -93.4900
  35.9200, -93.5100
  35.8800, -93.5100
  35.8800, -93.5200
  35.7600, -93.5200
  35.7700, -93.7000
  35.6600, -93.7000
  35.6000, -93.8200
  35.6200, -93.8400
  35.6300, -93.8800
  35.6300, -93.9200
  35.8500, -94.8300
  36.1600, -95.0200
  36.2500, -95.0100
  36.2000, -94.1700
  36.1100, -93.5500
  36.0700, -93.4500
  35.9700, -93.4500
  35.9500, -93.4900
End:
