Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-15 06:10:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 15 at 1:01AM CDT by NWS Des Moines IA\nExpires: 2026-09-15 06:30 Z\nAt 1259 AM CDT, trained weather spotters reported a strong thunderstorm 13 miles southeast of Audubon, moving northeast at 45 mph.  HAZARD...Wind gusts of 50 to 55 mph and heavy rainfall of one to two inches.  SOURCE...Trained weather spotter reported a wind gust of 53 mph near Casey.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Ponding of water on roadways, low visibilities, and rises in small streams and creeks.  Locations impacted include... Atlantic, Audubon, Guthrie Center, Stuart, Panora, Lake Panorama, Anita, Exira, Adair, Elk Horn, Dexter, Casey, Diamondhead Lake, Menlo, Kimballton, Brayton, Marne, Wiota, Lake Anita State Park, and Audubon County Airport.  This includes Interstate 80 between mile markers 50 and 97.\nGenerated: 2026-09-15 06:10:16 UTC"
  41.5000, -95.1500
  41.5100, -95.0400
  41.6000, -95.0400
  41.6000, -95.0900
  41.7200, -95.0900
  41.7300, -94.2800
  41.6000, -94.2800
  41.6000, -94.2400
  41.3800, -94.2400
  41.3300, -95.1500
  41.5000, -95.1500
End:
