Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-30 17:05:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 30 at 12:25PM AST by NWS San Juan PR\nExpires: 2026-08-30 17:45 Z\nAt 1225 PM AST, Doppler radar was tracking a strong thunderstorm entering southeastern Puerto Rico, moving west at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Guayama, Patillas, San Lorenzo, Cayey, Caguas, Cidra, Arroyo, Juncos, Yabucoa, Maunabo, Las Piedras, Comerio, Aibonito, Humacao, Barranquitas, Salinas, Naguabo, Emajagua, Buena Vista and Playita.\nGenerated: 2026-08-30 17:05:18 UTC"
  17.9800, -66.3200
  18.2300, -66.3000
  18.2500, -65.6800
  18.1800, -65.7000
  18.1900, -65.7300
  18.0600, -65.8000
  18.0500, -65.8400
  18.0100, -65.8300
  17.9900, -65.8800
  17.9700, -66.0800
  17.9300, -66.1600
  17.9400, -66.1600
  17.9300, -66.2100
  17.9400, -66.1700
  17.9600, -66.2100
  17.9400, -66.2600
  17.9400, -66.2500
  17.9300, -66.2500
  17.9800, -66.3200
End:
