Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-30 17:25:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 30 at 12:55PM EDT by NWS Wilmington NC\nExpires: 2026-05-30 17:30 Z\nAt 1254 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Edgecomb to Topsail. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 40 mph. Torrential rainfall is also occurring with these storms and may lead to localized flooding.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Surf City, Rich Inlet, Hampstead, Topsail Beach, Topsail, Woodside, Edgecomb, and Scotts Hill.\nGenerated: 2026-05-30 17:25:15 UTC"
  34.4000, -77.5800
  34.3100, -77.7000
  34.2900, -77.7200
  34.4300, -77.8300
  34.6100, -77.6500
  34.6000, -77.6300
  34.4800, -77.5800
  34.4700, -77.5700
  34.4700, -77.5600
  34.4600, -77.5400
  34.4400, -77.5200
  34.4000, -77.5800
End:
