Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-30 08:15:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 30 at 4:12AM EDT by NWS Peachtree City GA\nExpires: 2026-04-30 08:45 Z\nAt 412 AM EDT, a strong thunderstorm was near Carters Grove, or 8 miles west of Washington, moving northeast at 35 mph.  HAZARD...Up to 40 mph wind, frequent cloud to ground lightning and heavy rain.  SOURCE...Radar indicated.  IMPACT...Expect minor damage to tree limbs and blowing around of light, unsecured objects. Heavy rain may cause temporary street flooding especially in poor drainage areas.  Locations impacted include... Washington, Tignall, Rayle, Mallorysville, Delhi, Metasville, Floral Hill, Newtown, Danburg, Celeste, Lyneville, Philomath, and Carters Grove.\nGenerated: 2026-04-30 08:15:12 UTC"
  33.5900, -82.8900
  33.6200, -82.9800
  33.6400, -82.9700
  33.6600, -82.9500
  33.6800, -82.9700
  33.6900, -83.0100
  33.7800, -83.0300
  33.9800, -82.6900
  33.9900, -82.6500
  33.8600, -82.6100
  33.8700, -82.5800
  33.8700, -82.5700
  33.8300, -82.6000
  33.7500, -82.5500
  33.5900, -82.8900
End:
