Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-13 07:20:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 13 at 2:05AM CDT by NWS Tulsa OK\nExpires: 2026-09-13 07:30 Z\nAt 204 AM CDT, Doppler radar indicated a strong thunderstorm 3 miles west of Tulsa, moving east at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects.  Locations in or near the path include... Tulsa...                          Broken Arrow... Sand Springs...                   Catoosa... Tulsa International Airport...    Turley...  This includes Interstate 44 between mile markers 216 and 236.\nGenerated: 2026-09-13 07:20:13 UTC"
  36.2600, -95.7400
  36.1600, -95.7500
  36.1600, -95.7600
  36.0100, -95.7600
  36.0600, -96.0300
  36.0700, -96.0300
  36.0700, -96.0800
  36.2400, -96.0700
  36.2600, -95.7400
End:
