Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-19 13:35:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 19 at 7:30AM MDT by NWS Albuquerque NM\nExpires: 2026-09-19 14:00 Z\nAt 730 AM MDT, Doppler radar was tracking a strong thunderstorm 10 miles southeast of Lake Valley, or 19 miles north of Crownpoint, moving northeast at 25 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Chaco Canyon.\nGenerated: 2026-09-19 13:35:12 UTC"
  35.8500, -108.0800
  35.9700, -108.1900
  36.1600, -107.9700
  36.0200, -107.7900
  36.0200, -107.8100
  36.0300, -107.8200
  36.0400, -107.8400
  36.0400, -107.8500
  36.0200, -107.8600
  36.0200, -107.9000
  36.0100, -107.9000
  35.9600, -107.8400
  35.9200, -107.9400
  35.9300, -107.9600
  35.9300, -108.0000
  35.9100, -108.0100
  35.9000, -108.0000
  35.8800, -108.0200
  35.8800, -108.0300
  35.8700, -108.0300
  35.8500, -108.0800
End:
