Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-27 12:40:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 27 at 7:13AM CDT by NWS Corpus Christi TX\nExpires: 2026-05-27 13:15 Z\nAt 713 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Nordheim to 7 miles east of Charco to near Berclair. Movement was northeast at 40 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Victoria, Goliad, Fannin, Fordtran, Victoria Colony Creek Country Club, Schroeder, Ander, Mission Valley, Victoria Detar Hospital North, Weesatche, Weser, Nursery, Victoria Riverside Park, Coleto Creek Park, Victoria College, Victoria Mall, Saxet Lakes, Brentwood Subdivision, Oak Village, and Salem.  This includes the following highways... US Highway 183 between mile markers 626 and 646. US Highway 59 between mile markers 632 and 640, and between mile markers 644 and 678. US Highway 77 between mile markers 560 and 584. US Highway 87 between mile markers 798 and 814.\nGenerated: 2026-05-27 12:40:15 UTC"
  29.0500, -96.9000
  28.7900, -96.9100
  28.5200, -97.5600
  28.6800, -97.5700
  28.7800, -97.6300
  28.9200, -97.4200
  28.9000, -97.3400
  28.8700, -97.3000
  29.1000, -96.9800
  29.0500, -96.9000
End:
