Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-10 10:30:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 10 at 4:21AM CDT by NWS Twin Cities/Chanhassen MN\nExpires: 2026-06-10 10:45 Z\nAt 421 AM CDT, Doppler radar was tracking an area of strong thunderstorms extending from near Barron to 6 miles east of Durand, or extending from 13 miles southwest of Rice Lake to 21 miles south of Menomonie, moving east at 40 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Barron, Cameron, Rice Lake, Chetek, Bloomer, New Auburn, Lake Hallie, Chippewa Falls, Altoona, Lake Wissota, Fall Creek, Cadott, Cornell, Bruce, Boyd, Augusta, Stanley, Ladysmith and Fairchild.\nGenerated: 2026-06-10 10:30:18 UTC"
  45.2100, -91.7700
  45.4700, -92.0200
  45.6400, -91.6800
  45.6400, -90.6800
  45.3800, -90.6800
  45.3800, -90.9300
  45.1200, -90.9300
  45.1200, -90.9200
  44.6000, -90.9200
  44.6000, -91.4100
  44.8400, -91.4200
  45.2100, -91.7700
End:
