Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-14 10:45:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 14 at 5:13AM EDT by NWS Grand Rapids MI\nExpires: 2026-04-14 10:45 Z\nAt 512 AM EDT, Doppler radar was tracking strong thunderstorms and gusty outflow winds along a line extending from 7 miles north of Portland to 8 miles southwest of Hastings to near Decatur. Movement was east at 65 mph.  HAZARD...Wind gusts of 50 to 55 mph. Winds may occur ahead of or without thunder or rain.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Lansing...             Jackson...             Charlotte... Albion...              Mason...               St. Johns... Marshall...            Battle Creek...        Eaton Rapids... East Lansing...        Grand Ledge...         Williamston... Potterville...         Leslie...              Homer... Union City...          Bellevue...            Stockbridge... Brooklyn...            Grass Lake...\nGenerated: 2026-04-14 10:45:13 UTC"
  42.0800, -84.1300
  42.0700, -85.2900
  42.4200, -85.3000
  42.4200, -85.0700
  42.7700, -85.0700
  42.7700, -84.8400
  42.9900, -84.8400
  43.0300, -84.3700
  42.7800, -84.3600
  42.7800, -84.1600
  42.0800, -84.1300
End:
