Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-20 15:00:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 20 at 10:44AM EDT by NWS Charleston WV\nExpires: 2026-05-20 15:15 Z\nAt 1044 AM EDT, Doppler radar was tracking a strong thunderstorm near North Bend State Park, or 7 miles north of Harrisville, moving northeast at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Middlebourne, Pennsboro, West Union, North Bend State Park, Ellenboro, Cairo, Alma, Maxwell, Arvilla, Wick, Mountain, Lima, Hebron, Pike, Canton, and Highland.  This includes Route 50 in West Virginia between mile markers 30 and 47.\nGenerated: 2026-05-20 15:00:21 UTC"
  39.5600, -80.8100
  39.5500, -80.7800
  39.5400, -80.7800
  39.5200, -80.7500
  39.4900, -80.7400
  39.3400, -80.6300
  39.2000, -81.1600
  39.3500, -81.2600
  39.5600, -80.8300
  39.5600, -80.8100
End:
