Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-20 07:05:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 20 at 1:41AM CDT by NWS Austin/San Antonio TX\nExpires: 2026-06-20 07:30 Z\nAt 141 AM CDT, Doppler radar was tracking a strong thunderstorm near Mico, or 10 miles northwest of Castroville, moving northeast at 35 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Boerne, Fair Oaks Ranch, Cross Mountain, Walnut Grove, Lakehills, Cliff, Bandera Falls, Mico, Kreutzberg, Government Canyon State Natural Area, Pipe Creek, Welfare, Nelson City, Kronkosky State Natural Area, Rio Medina, Bergheim, San Geronimo, Cascade Caverns, Scenic Oaks, and Lake Medina Shores.\nGenerated: 2026-06-20 07:05:14 UTC"
  29.8300, -98.5400
  29.7400, -98.6500
  29.7500, -98.6200
  29.7400, -98.6100
  29.3800, -98.8800
  29.4300, -99.0700
  29.7900, -98.9400
  29.7900, -98.9200
  29.8300, -98.9200
  29.9400, -98.8800
  29.8300, -98.5400
End:
