Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-27 14:50:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 27 at 9:13AM CDT by NWS Brownsville TX\nExpires: 2026-05-27 15:00 Z\nAt 913 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms over Cameron County moving east at 65 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Los Fresnos, Rancho Viejo, Southmost, Olmito, Port Of Brownsville, La Paloma, Cameron Park, Laureles, Downtown Brownsville, and Brownsville.  This includes the following highways... Interstate Highway 69 E between mile markers 1 and 17. US Highway 281 between mile markers 826 and 838.\nGenerated: 2026-05-27 14:50:20 UTC"
  25.8600, -97.4100
  25.8400, -97.4100
  25.8500, -97.4500
  25.8800, -97.4600
  25.8900, -97.5200
  25.9200, -97.5300
  25.9400, -97.5800
  26.0100, -97.6500
  26.0300, -97.6400
  26.0300, -97.6900
  26.3400, -97.3200
  26.0800, -97.1500
  25.9700, -97.1400
  25.9600, -97.2800
  25.9400, -97.2800
  25.9200, -97.3300
  25.9300, -97.3500
  25.9100, -97.3700
  25.8500, -97.3700
  25.8400, -97.4000
  25.8600, -97.4100
End:
