Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-02 07:50:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 2 at 1:09AM MDT by NWS Boise ID\nExpires: 2026-04-02 08:00 Z\nAt 108 AM MDT, Doppler radar was tracking strong winds along a line extending from near Wendell to Hansen. Movement was northeast at 40 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated and surface observation supported.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Areas of blowing dust reducing visibility.  Strong thunderstorms will be near... Twin Falls, Jerome, Kimberly, and Hansen around 110 AM MDT. Hazelton around 120 AM MDT.\nGenerated: 2026-04-02 07:50:13 UTC"
  42.4500, -114.3200
  42.7900, -114.7100
  42.8500, -114.5600
  42.8500, -114.3800
  42.8100, -114.3500
  42.8100, -114.0500
  42.7600, -114.0500
  42.7600, -113.9300
  42.5600, -113.9300
  42.4500, -114.3200
End:
