Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-23 15:30:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 23 at 10:22AM CDT by NWS Norman OK\nExpires: 2026-06-23 15:45 Z\nAt 1021 AM CDT, Doppler radar was tracking a strong thunderstorm 7 miles east of Caney. This storm was nearly stationary.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Tushka, Caney, Lane, Bentley, and southern McGee Creek Lake.\nGenerated: 2026-06-23 15:30:22 UTC"
  34.1600, -95.9100
  34.1600, -95.9800
  34.1500, -95.9800
  34.1500, -95.9600
  34.1400, -95.9500
  34.1300, -95.9500
  34.1200, -95.9400
  34.0800, -95.9400
  34.1900, -96.2500
  34.3300, -96.2200
  34.3400, -95.9000
  34.1600, -95.9100
End:
