Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-16 07:30:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 16 at 2:38AM EDT by NWS Northern Indiana\nExpires: 2026-04-16 07:30 Z\nAt 238 AM EDT/138 AM CDT/, Doppler radar was tracking a cluster of strong thunderstorms near Culver, or 8 miles west of Plymouth, moving east at 25 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Plymouth, Bremen, Knox, Walkerton, Bourbon, Argos, Culver, Hamlet, Lakeville, Koontz Lake, Oak Grove, Etna Green, La Paz, Monterey, Hoffman Lake, Ober, Teegarden, Tyner, Woodland, and Hibbard.\nGenerated: 2026-04-16 07:30:17 UTC"
  41.4400, -86.5700
  41.4300, -86.5300
  41.4500, -86.5200
  41.6100, -86.1300
  41.5200, -86.0600
  41.4400, -86.0600
  41.4300, -85.9900
  41.2800, -85.8700
  41.2600, -85.9900
  41.2800, -86.0500
  41.2400, -86.0600
  41.1700, -86.3500
  41.1700, -86.4600
  41.1400, -86.4700
  41.1200, -86.5700
  41.3900, -86.6800
  41.4400, -86.5700
End:
