Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-24 07:05:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 24 at 2:44AM EDT by NWS Wilmington NC\nExpires: 2026-08-24 07:30 Z\nAt 244 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Hebron to near Salters. Movement was east at 15 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Lake City, Kingstree, Salters, Warsaw, Hannah, Cades, Nesmith, Indiantown, Hebron, Morrisville, Henry, Scranton, Olanta, Greeleyville, Stuckey, Central Crossroads, and Williamsburg Regional Hospital.\nGenerated: 2026-08-24 07:05:16 UTC"
  33.7000, -80.0000
  33.7200, -79.9800
  33.7700, -80.0000
  33.8100, -79.9400
  33.8200, -79.9100
  33.8800, -79.8800
  33.8900, -79.8900
  33.8800, -79.9400
  33.9300, -79.9700
  33.9400, -79.9200
  33.9800, -79.5000
  33.9700, -79.4800
  33.9500, -79.4900
  33.9400, -79.4800
  33.5400, -79.4800
  33.5200, -79.4900
  33.5200, -79.5000
  33.4900, -79.5500
  33.5900, -80.0500
  33.7000, -80.0000
End:
