Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-18 18:35:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 18 at 2:31PM EDT by NWS Cleveland OH\nExpires: 2026-04-18 19:15 Z\nAt 230 PM EDT, Doppler radar was tracking a strong thunderstorm near Orwell, or 20 miles north of Warren, moving northeast at 40 mph.  HAZARD...Wind gusts up to 50 mph. This storm is exhibiting weak rotation as well.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Meadville, Orwell, Albion, Andover, Linesville, Harmonsburg, Adamsville, Pymatuning North, Pymatuning Central, Atlantic, Roaming Shores, Pierpont, Cochranton, Saegertown, Cherry Valley, Conneautville, Conneaut Lake, Cranesville, Jamestown, and Springboro.\nGenerated: 2026-04-18 18:35:13 UTC"
  41.4800, -80.1400
  41.4900, -80.4400
  41.4900, -80.5200
  41.4700, -80.5200
  41.4600, -80.8100
  41.5900, -80.8500
  41.9800, -80.3000
  41.4900, -80.0100
  41.4800, -80.1400
End:
