Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-26 14:19:40 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 26 at 9:13AM CDT by NWS Memphis TN\nExpires: 2026-08-26 14:45 Z\nAt 913 AM CDT, Doppler radar was tracking a strong thunderstorm over Reelfoot Lake State Park, moving southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Union City, Reelfoot Lake State Park, Tiptonville, Newbern, Ridgely, Troy, Obion, Clayton, Cloverdale, Trimble, Hornbeak, Woodland Mills, Samburg, Cat Corner, Locust Grove, Maxey, Elbridge, Jacksonville, Broadmoor, and Madie.\nGenerated: 2026-08-26 14:19:40 UTC"
  36.5000, -88.9500
  36.0700, -89.2900
  36.3300, -89.6400
  36.4100, -89.6100
  36.3400, -89.5400
  36.3800, -89.5100
  36.4200, -89.5500
  36.4600, -89.5200
  36.5000, -89.5400
  36.5000, -89.4900
  36.4700, -89.4900
  36.4600, -89.4700
  36.5000, -89.4200
  36.5000, -88.9500
End:
