Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-02 15:05:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 2 at 10:39AM EDT by NWS Tallahassee FL\nExpires: 2026-08-02 15:45 Z\nAt 1038 AM EDT/938 AM CDT/, Doppler radar was tracking strong thunderstorms along a line extending from 9 miles east of Callaway to 9 miles southwest of Tyndall Air Force Base. Movement was east at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Port St. Joe, Mexico Beach, Stonemill Creek, Tyndall Air Force Base, White City, Orange, Wewahitchka, Honeyville, Allanton, Vilas, Chipola Cutoff, Jensen Place, Central City, Cape San Blas, Red Hill, Overstreet, Kern, Davis Beach, Willis Landing, and Nixon Garden.\nGenerated: 2026-08-02 15:05:15 UTC"
  29.6600, -85.4300
  29.7300, -85.4800
  29.8800, -85.4900
  29.9800, -85.6600
  30.2300, -85.4200
  30.2500, -84.8500
  29.9500, -85.0600
  29.6100, -85.3500
  29.6600, -85.4300
End:
