Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-17 10:16:06 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 17 at 6:00AM EDT by NWS Wakefield VA\nExpires: 2026-06-17 11:00 Z\nAt 559 AM EDT, Doppler radar was tracking a strong thunderstorm near Tylerton, or 18 miles east of Saint Inigoes Creek, moving east at 20 mph.  HAZARD...Wind gusts up to 40 mph, pea size hail, and heavy rain.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible. Reduced visibility and minor flooding possible.  Locations impacted include... Pocomoke City, Princess Anne, West Pocomoke, Lawsonia, Westover, Deal Island, Marion Station, Tylerton, Saxis, Oriole, Byrdtown, Cokesbury, Fairmount, Upper Hill, Smith Island, Hopewell, Rehobeth, Kingston, Dames Quarter, and Shelltown.\nGenerated: 2026-06-17 10:16:06 UTC"
  38.0500, -75.6600
  38.0100, -75.6200
  37.9400, -75.6600
  37.8700, -75.8900
  37.9500, -76.0500
  38.0300, -76.0400
  37.9800, -75.9000
  38.0700, -75.7800
  38.0800, -75.7800
  38.0600, -75.8700
  38.1400, -75.7900
  38.1500, -75.8300
  38.1500, -75.9300
  38.0700, -76.0100
  38.0900, -76.0600
  38.1200, -76.0400
  38.1300, -75.9600
  38.1900, -75.9400
  38.1900, -75.5500
  38.0900, -75.5400
  38.0500, -75.6600
End:
