Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-08 06:00:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 8 at 12:50AM CDT by NWS Aberdeen SD\nExpires: 2026-06-08 06:15 Z\nAt 1250 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Strasburg to near Pollock to near Kenel. Movement was southeast at 35 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Herreid and Pollock.\nGenerated: 2026-06-08 06:00:22 UTC"
  45.9400, -99.7800
  45.8100, -99.9200
  45.6200, -100.3000
  45.6600, -100.3400
  45.6800, -100.3100
  45.7100, -100.3100
  45.8200, -100.3800
  45.8700, -100.3900
  45.9300, -100.4900
  45.9400, -100.4800
  45.9400, -99.7800
End:
