Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-17 05:05:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 16 at 10:41PM MDT by NWS Albuquerque NM\nExpires: 2026-09-17 05:30 Z\nAt 1041 PM MDT, Doppler radar was tracking a line of strong thunderstorms extending from 28 miles south of National Radio Astronomy Observatory to 18 miles south of Bosque Del Apache Refuge, moving north at 25 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Socorro, Magdalena, San Antonio, Bosque Del Apache Refuge, Escondida, Lemitar, Luis Lopez and Laborcita.  This includes the following highways... Highway 380 between Mile Markers 1 and 15. Highway 60 between Mile Markers 107 and 138. Interstate 25 between Mile Markers 124 and 157.\nGenerated: 2026-09-17 05:05:15 UTC"
  33.7700, -107.5700
  34.0200, -107.5000
  34.2300, -107.0100
  34.0500, -106.6900
  33.8700, -106.6100
  33.6400, -106.6800
  33.7500, -107.1300
  33.6900, -107.5900
  33.7700, -107.5700
End:
