Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-05 07:05:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 5 at 1:18AM CDT by NWS New Orleans LA\nExpires: 2026-04-05 07:15 Z\nAt 118 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 6 miles west of Wade to Biloxi. Movement was east at 10 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Gulfport, Biloxi, Pascagoula, Ocean Springs, Moss Point, St. Martin, Escatawpa, Gautier, D'iberville, Wade, Latimer, Big Point, Helena, Gulf Hills, Hurley, Vancleave, Gulf Park Estates, Hickory Hills, Lyman, and Gulfport Airport.  This includes the following Interstates... Interstate 10 in Mississippi between mile markers 29 and 76. Interstate 110 in Mississippi between mile markers 1 and 4.\nGenerated: 2026-04-05 07:05:12 UTC"
  30.3200, -88.4100
  30.3100, -88.4400
  30.3400, -88.6300
  30.3300, -88.7300
  30.3500, -88.8000
  30.3400, -88.8300
  30.3600, -88.8700
  30.3600, -89.0800
  30.4300, -89.2200
  30.7400, -88.7900
  30.7400, -88.4100
  30.4600, -88.4000
  30.3800, -88.4100
  30.3500, -88.3900
  30.3200, -88.4100
End:
