Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-18 06:15:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 18 at 2:08AM EDT by NWS Marquette MI\nExpires: 2026-05-18 07:00 Z\nAt 208 AM EDT, Doppler radar was tracking a strong thunderstorm near Paulding, or 31 miles north of Eagle River, moving northeast at 25 mph.  HAZARD...Penny size hail.  SOURCE...Radar indicated.  IMPACT...Minor hail damage to vegetation is possible.  Locations impacted include... Rockland, Bruce Crossing, Paulding, Ewen, Bond Falls, and Victoria Dam.\nGenerated: 2026-05-18 06:15:13 UTC"
  46.7800, -89.2600
  46.6800, -88.9700
  46.6800, -88.9900
  46.5600, -88.9900
  46.3300, -89.1900
  46.3400, -89.3700
  46.5000, -89.3700
  46.5100, -89.4000
  46.7800, -89.2600
End:
