Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-02 12:25:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 2 at 7:19AM CDT by NWS New Orleans LA\nExpires: 2026-08-02 12:45 Z\nAt 719 AM CDT, Doppler radar was tracking a strong thunderstorm near Chackbay, or 7 miles north of Thibodaux, moving east at 25 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Thibodaux, Schriever, Supreme, Des Allemands, Raceland, South Vacherie, Chackbay, Labadieville, and Gray.\nGenerated: 2026-08-02 12:25:19 UTC"
  29.9600, -90.5400
  29.8900, -90.5400
  29.8600, -90.5100
  29.8700, -90.5000
  29.8500, -90.4800
  29.7100, -90.4500
  29.7300, -91.1000
  29.8100, -91.1000
  29.8400, -91.1300
  29.8500, -91.1800
  29.9100, -91.2100
  29.9600, -90.5400
End:
