Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-11 06:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 11 at 12:59AM CDT by NWS Louisville KY\nExpires: 2026-07-11 06:30 Z\nAt 1258 AM CDT, Doppler radar was tracking a strong thunderstorm near Morgantown, moving east at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Morgantown, Casey, Lee, Caneyville, Rochester, Woodbury, Steff, Mining City, Aberdeen, and Leetown.\nGenerated: 2026-07-11 06:15:15 UTC"
  37.3100, -86.9100
  37.4800, -86.5000
  37.3300, -86.4500
  37.3200, -86.4500
  37.3200, -86.4700
  37.1700, -86.4000
  37.1200, -86.3800
  37.1200, -86.8600
  37.3100, -86.9100
End:
