Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-01 13:10:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 1 at 8:20AM EDT by NWS Tallahassee FL\nExpires: 2026-08-01 13:15 Z\nAt 819 AM EDT/719 AM CDT/, Doppler radar was tracking a strong thunderstorm near Tyndall Air Force Base, or 10 miles southeast of Callaway, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated, and weather station reported.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Callaway, Apalachicola, Port St. Joe, Mexico Beach, Stonemill Creek, Tyndall Air Force Base, White City, Franklin, Wewahitchka, Honeyville, Allanton, Chipola Cutoff, Beverly, Overstreet, Kern, Davis Beach, Bay City, Willis Landing, Apalachicola Airport, and Twin Pole.\nGenerated: 2026-08-01 13:10:18 UTC"
  29.9600, -85.5600
  30.1800, -85.5800
  30.2000, -85.1200
  30.1500, -84.8600
  29.9300, -84.8100
  29.7700, -84.8600
  29.7000, -85.0500
  29.8600, -85.4500
  29.9600, -85.5600
End:
