Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-11 19:00:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 11 at 2:57PM EDT by NWS Jacksonville FL\nExpires: 2026-05-11 19:30 Z\nAt 257 PM EDT, Doppler radar was tracking a strong thunderstorm over Florahome, or near Interlachen, moving east at 15 mph.  HAZARD...Wind gusts around 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Bardin, George's Lake, Florahome, Carraway, and Putnam Hall.\nGenerated: 2026-05-11 19:00:22 UTC"
  29.7500, -81.6400
  29.7000, -81.6600
  29.6700, -81.6600
  29.6500, -81.9400
  29.7400, -81.9600
  29.7500, -81.9400
  29.7600, -81.9300
  29.8000, -81.8700
  29.8100, -81.8400
  29.8400, -81.8100
  29.8400, -81.6600
  29.8100, -81.6600
  29.7700, -81.6400
  29.7500, -81.6400
End:
