Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-20 10:50:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 20 at 6:26AM EDT by NWS Baltimore MD/Washington DC\nExpires: 2026-04-20 11:30 Z\nAt 625 AM EDT, a burst of snow was located along a line extending from near Somerset to 6 miles east of Point Marion. Movement was southeast at 30 mph.  Locations impacted include... Cumberland, Frostburg, Westernport, Bel Air, Bittinger, La Vale, Lonaconing, Piedmont, Grantsville, Friendsville, Accident, Cresaptown, Potomac Park, Wiley Ford, Eckhart Mines, Mount Savage, Ellerslie, Barton, Corriganville, and Midland.  This includes Interstate 68 in Maryland between mile markers 1 and 39.  Visibilities will drop quickly to less than a half of a mile in this burst of snow. A quick coating to half inch of snow is possible on elevated surfaces.  Conditions can deteriorate rapidly in winter weather situations. Be prepared for snow or ice covered roads. Slow down and allow extra time when traveling.\nGenerated: 2026-04-20 10:50:15 UTC"
  39.7200, -78.7800
  39.6400, -78.8300
  39.6300, -78.8000
  39.6500, -78.7700
  39.6200, -78.7800
  39.6200, -78.7500
  39.6100, -78.7400
  39.5900, -78.8200
  39.6200, -78.8000
  39.6300, -78.8300
  39.4600, -78.9900
  39.4600, -79.0300
  39.4800, -79.0500
  39.4700, -79.0600
  39.4800, -79.1000
  39.4700, -79.0900
  39.4600, -79.1100
  39.4500, -79.1000
  39.4300, -79.4800
  39.7200, -79.4800
  39.7200, -78.7800
End:
