Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-09 13:05:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 9 at 7:33AM CDT by NWS Brownsville TX\nExpires: 2026-05-09 13:15 Z\nAt 732 AM CDT, Doppler radar was tracking a strong thunderstorm near Fronton, or 9 miles west of Roma, moving east at 35 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Rio Grande City, Roma, Escobares, El Sauz, La Rosita, Garciasville, Los Alvarez, Fort Ringgold County Park, Garceno, and Starr County Sheriffs Office.  This includes US Highway 83 between mile markers 794 and 826.\nGenerated: 2026-05-09 13:05:14 UTC"
  26.5800, -99.1600
  26.5900, -98.7100
  26.2700, -98.7200
  26.3000, -98.7200
  26.3100, -98.7600
  26.3200, -98.7400
  26.3300, -98.7500
  26.3300, -98.7800
  26.3700, -98.8000
  26.3500, -98.9000
  26.3900, -98.9300
  26.3700, -98.9500
  26.4000, -98.9600
  26.3900, -99.0100
  26.4100, -99.0400
  26.4000, -99.0800
  26.4300, -99.1100
  26.4700, -99.0900
  26.5000, -99.1000
  26.5400, -99.1700
  26.5800, -99.1600
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 9 at 7:33AM CDT by NWS New Orleans LA\nExpires: 2026-05-09 13:15 Z\nAt 733 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 6 miles west of Poplarville to Mcneil to near Pearl River. Movement was southeast at 35 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Slidell, Picayune, Bay St. Louis, Waveland, Poplarville, Diamondhead, Pearl River, Kiln, Pearlington, Lacombe, Shoreline Park, Stennis Space Center, Mcneil, and Slidell Airport.  This includes the following Interstates... Interstate 10 in Louisiana between mile markers 259 and 273. Interstate 10 in Mississippi between mile markers 1 and 18. Interstate 12 between mile markers 70 and 84. Interstate 59 in Louisiana between mile markers 1 and 11. Interstate 59 in Mississippi between mile markers 1 and 27.\nGenerated: 2026-05-09 13:05:14 UTC"
  30.6500, -89.3400
  30.6500, -89.3200
  30.4300, -89.3000
  30.4100, -89.3400
  30.3800, -89.3400
  30.3700, -89.3100
  30.3000, -89.3000
  30.2400, -89.4000
  30.1700, -89.4300
  30.1300, -89.5900
  30.1700, -89.6900
  30.1600, -89.7500
  30.2300, -89.8800
  30.2300, -89.9400
  30.3300, -90.0800
  30.5700, -89.7300
  30.8200, -89.6600
  30.8200, -89.3400
  30.6500, -89.3400
End:
