Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-21 14:15:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 21 at 8:53AM CDT by NWS Shreveport LA\nExpires: 2026-06-21 15:00 Z\nAt 853 AM CDT, Doppler radar was tracking an area of strong thunderstorms 6 miles south of Huntington, or 11 miles east of Diboll, moving northeast at 25 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Lufkin, Nacogdoches, Diboll, Hudson, Huntington, Etoile, Woden, Melrose, Martinsville, Macune, Pollok, Burke, Zavalla, Chireno, Broaddus, Shawnee, Homer, Redland, Clawson and Dolan.\nGenerated: 2026-06-21 14:15:14 UTC"
  31.3900, -94.9700
  31.6600, -94.7600
  31.6600, -94.4800
  31.5600, -94.1900
  31.3100, -94.1100
  31.0800, -94.2400
  31.0300, -94.4700
  31.0400, -94.4900
  31.0700, -94.6000
  31.1000, -94.6500
  31.0900, -94.6600
  31.1100, -94.7500
  31.1500, -94.8600
  31.2300, -94.8600
  31.2600, -94.9000
  31.2800, -94.8800
  31.2900, -94.8900
  31.3300, -94.9000
  31.3500, -94.9600
  31.3800, -94.9500
  31.3900, -94.9700
End:
