Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-24 15:40:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 24 at 10:13AM CDT by NWS Birmingham AL\nExpires: 2026-08-24 16:00 Z\nAt 1012 AM CDT, Doppler radar was tracking a strong thunderstorm over Miller, or 8 miles south of Linden, moving southeast at 5 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Sweet Water, Wayne, Surginer, Miller, Shawnee, Dixons Mill, Magnolia, Vineland, Calvary, Half Acre, Octagon, and Clayhill.\nGenerated: 2026-08-24 15:40:14 UTC"
  32.2800, -87.8700
  32.2000, -87.5400
  32.1300, -87.5500
  32.1300, -87.6200
  32.0100, -87.6200
  32.0000, -87.6300
  32.0000, -87.6700
  31.9900, -87.6700
  31.9900, -87.8100
  32.1800, -88.0000
  32.2800, -87.8700
End:
