Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-16 16:20:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 16 at 11:00AM CDT by NWS Springfield MO\nExpires: 2026-04-16 16:30 Z\nAt 1100 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms near Hartville, or 13 miles west of Mountain Grove, moving northeast at 40 mph.  HAZARD...Penny size hail.  SOURCE...Radar indicated.  IMPACT...Minor hail damage to vegetation is possible.  Locations impacted include... Mountain Grove, Mansfield, Dawson, Norwood, Hartville, Huggins, Plato, Manes, Graff, Bendavis, and Odin.\nGenerated: 2026-04-16 16:20:13 UTC"
  37.2400, -92.6800
  37.4800, -92.3200
  37.4700, -92.2500
  37.5200, -92.2500
  37.5400, -92.2200
  37.2400, -92.0200
  37.1000, -92.4200
  37.0600, -92.6600
  37.0700, -92.6800
  37.2400, -92.6800
End:
