Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-28 09:15:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 28 at 5:13AM EDT by NWS Charleston WV\nExpires: 2026-07-28 09:45 Z\nAt 513 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 9 miles southwest of Hide-A-Way Hills to 8 miles north of South Webster. Movement was southeast at 45 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Jackson, Wellston, Mcarthur, Oak Hill, Rio Grande, Lake Hope State Park, Hamden, Coalton, Zaleski, Vinton, Wilkesville, Mabee, Creola, Eagle Mills, Radcliffe, Petersburg, Allensville, Byer, and Centerpoint.\nGenerated: 2026-07-28 09:15:17 UTC"
  39.1700, -82.7900
  39.1700, -82.7700
  39.3700, -82.7500
  39.3600, -82.6400
  39.3700, -82.6300
  39.3700, -82.5200
  39.4000, -82.5100
  39.3900, -82.2900
  39.4200, -82.2800
  39.4100, -82.1900
  38.8300, -82.3800
  38.9100, -82.7600
  38.9400, -82.7500
  38.9500, -82.8100
  39.1700, -82.7900
End:
