Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-11 15:35:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 11 at 11:26AM EDT by NWS Wilmington NC\nExpires: 2026-05-11 16:15 Z\nAt 1126 AM EDT, Doppler radar was tracking a strong thunderstorm near Smiths, or near Lumberton, moving northeast at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Lumberton, Elizabethtown, Bladenboro, Smiths, Howellsville, Bladen Community College, Duart, Tolarsville, Ammon, Butters, Hestertown, Tobermory, Ruskin, White Oak, Jerome, Barker Ten Mile, White Lake, Dublin, Tar Heel, and Southeastern Regional Medical Center.\nGenerated: 2026-05-11 15:35:18 UTC"
  34.8400, -78.4900
  34.8100, -78.4500
  34.7700, -78.4300
  34.7500, -78.3900
  34.7300, -78.3900
  34.7200, -78.3800
  34.7000, -78.3700
  34.5100, -78.8900
  34.6200, -79.0300
  34.8500, -78.8600
  34.8500, -78.5200
  34.8600, -78.5000
  34.8400, -78.4900
End:
