Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-30 16:50:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 30 at 12:45PM EDT by NWS Wilmington NC\nExpires: 2026-05-30 17:15 Z\nAt 1245 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Figure Eight Island to Wrightsville Beach to Masonboro. Movement was southeast at 25 mph.  HAZARD...Wind gusts up to 40 mph. Torrential rainfall is also occurring with these storms and may lead to localized flooding.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Wilmington, Wrightsville Beach, South Masonboro Island, Figure Eight Island, North Masonboro Island, Mayfaire, Myrtle Grove, Silver Lake, Masonboro, University Of North Carolina At Wilmington, Windemere, Bayshore, Ogden, Porters Neck, Landfall, Seagate, Kings Grant, New Hanover Regional Medical Center, and Cape Fear Hospital.\nGenerated: 2026-05-30 16:50:12 UTC"
  34.2400, -77.7700
  34.1700, -77.8300
  34.0800, -77.8700
  34.1700, -78.0400
  34.2400, -77.8800
  34.3100, -77.7700
  34.3000, -77.7400
  34.2900, -77.7200
  34.2400, -77.7700
End:
