Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-06 11:30:30 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 6 at 7:16AM EDT by NWS Wakefield VA\nExpires: 2026-07-06 12:00 Z\nAt 716 AM EDT, Doppler radar was tracking a strong thunderstorm over Choptank, or 7 miles northwest of Hurlock, moving northeast at 20 mph.  HAZARD...Wind gusts up to 40 mph, heavy rain, and frequent lightning.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Reduced visibility and minor flooding possible. Frequent cloud to ground lightning strikes.  Locations impacted include... Hurlock, Secretary, and East New Market.\nGenerated: 2026-07-06 11:30:30 UTC"
  38.7000, -75.8000
  38.6800, -75.8000
  38.6800, -75.7800
  38.6900, -75.7600
  38.6400, -75.7100
  38.6000, -75.8300
  38.5700, -75.9900
  38.5900, -76.0000
  38.6100, -75.9800
  38.6300, -75.9800
  38.6500, -75.9600
  38.6700, -75.9500
  38.6900, -75.9000
  38.7000, -75.9000
  38.6900, -75.8700
  38.7000, -75.8300
  38.7000, -75.8000
End:
