Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-01 12:25:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 1 at 8:09AM EDT by NWS Binghamton NY\nExpires: 2026-09-01 13:00 Z\nAt 808 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms over Union Center, or near Endicott, moving east at 45 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Binghamton, Vestal, Johnson City, Endicott, Kirkwood, Conklin, Maine, Owego, Caroline, and Sanford.\nGenerated: 2026-09-01 12:25:20 UTC"
  42.0000, -76.0900
  42.0900, -76.4600
  42.3000, -76.4800
  42.4000, -76.2900
  42.2800, -75.8500
  42.2500, -75.8400
  42.2500, -75.7500
  42.2200, -75.6400
  42.2000, -75.6400
  42.2000, -75.5400
  42.1600, -75.4200
  42.0500, -75.4300
  42.0200, -75.4100
  42.0000, -75.4100
  42.0000, -76.0900
End:
