Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-02 16:30:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 2 at 12:19PM EDT by NWS Jacksonville FL\nExpires: 2026-05-02 17:00 Z\nAt 1219 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Archer to near Williston Municipal Airport to 29 miles west of Homosassa. Movement was east at 40 mph.  HAZARD...Wind gusts around 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Gainesville, Ocala, Palatka, Rainbow Lakes Estates, Crescent City, Interlachen, Pomona Park, East Palatka, Salt Springs, and Citra.\nGenerated: 2026-05-02 16:30:13 UTC"
  29.0500, -82.4700
  29.0400, -82.5300
  29.2100, -82.5400
  29.2200, -82.4000
  29.4800, -82.4100
  29.4800, -82.5600
  29.5400, -82.5600
  29.5400, -82.5700
  29.6800, -82.5500
  29.7000, -81.4200
  29.3700, -81.5000
  29.3200, -81.6800
  29.2800, -81.6400
  29.0500, -81.6400
  29.0500, -81.6600
  28.9600, -81.6600
  28.9600, -82.3100
  29.0500, -82.4700
End:
