Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-20 10:15:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 20 at 5:56AM EDT by NWS Jackson KY\nExpires: 2026-08-20 10:30 Z\nAt 556 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 6 miles southwest of Naomi to Steubenville to Mount Pisgah. Movement was east at 35 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Somerset, Monticello, Whitley City, Burnside, Parmleysville, Great Meadows Campsites, Slavens, Sloans Valley, Parkers Lake, Barrier, Gregory, Co- Operative, Bronston, Ritner, Somerset Pulaski Airport, Denney, Kidder, Wiborg, Blue Heron, and Naomi.\nGenerated: 2026-08-20 10:15:18 UTC"
  36.6100, -84.8600
  36.8700, -84.8700
  36.9600, -84.9400
  36.9600, -84.9200
  36.9500, -84.9000
  37.0000, -84.8400
  37.0800, -84.6300
  36.9200, -84.4900
  36.6000, -84.4500
  36.6100, -84.8600
End:
