Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-01 14:20:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 1 at 9:41AM EDT by NWS Tallahassee FL\nExpires: 2026-08-01 14:45 Z\nAt 941 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 8 miles southwest of Greensboro to 14 miles west of Crawfordville to near Eastpoint. Movement was east at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Tallahassee, Woodville, Carrabelle, Tallahassee State College, Florida State University, Eastpoint, Quincy, St. Marks, Midway, Crawfordville, Florida A and M, Havana, Doak Campbell Stadium, Greensboro, Wakulla, Franklin, Sopchoppy, Lake Bradford, Rock Bluff, and Jewel Fire Tower.\nGenerated: 2026-08-01 14:20:16 UTC"
  29.7400, -84.9300
  30.1300, -84.6900
  30.5600, -84.9700
  30.5700, -84.9600
  30.6200, -84.2600
  30.4800, -84.0800
  30.1000, -84.0800
  30.0900, -84.0700
  30.0300, -84.0600
  30.0200, -84.1200
  30.0100, -84.2200
  30.0000, -84.2300
  29.9900, -84.2600
  29.8800, -84.2800
  29.8500, -84.5000
  29.6600, -84.7000
  29.7400, -84.9300
End:
