Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-12 10:15:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 12 at 5:57AM EDT by NWS Jackson KY\nExpires: 2026-08-12 10:30 Z\nAt 556 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from Mount Olive to Collingsworth to near Gum Sulphur. Movement was south at 35 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... London, Mount Vernon, Beattyville, Manchester, McKee, Booneville, Boone, Fincastle, Buckhorn, Turin, Donaro, Travellers Rest, Bummer, Southfork, Cowcreek, Shop Branch, Fogertown, Tyner, Privett, and Earnestville.  THIS INCLUDES THE FOLLOWING HIGHWAYS... Hal Rogers Parkway between mile markers 1 and 19. Interstate 75 in east central Kentucky between mile markers 36 and 72. Kentucky Highway 80 in Laurel County between mile markers 1 and 11. Kentucky Highway 80 in Pulaski County between mile markers 30 and 40.\nGenerated: 2026-08-12 10:15:21 UTC"
  37.4800, -84.4500
  37.4700, -84.3800
  37.5400, -84.3500
  37.5300, -84.3000
  37.5200, -84.3000
  37.5100, -84.2700
  37.5200, -84.2000
  37.5400, -84.1800
  37.5400, -84.1100
  37.7100, -83.6900
  37.6800, -83.6400
  37.2900, -83.4300
  37.2900, -83.4700
  37.2700, -83.4900
  37.0600, -83.9500
  37.1100, -84.4700
  37.3400, -84.5000
  37.4800, -84.4500
End:
