Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-09 11:45:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 9 at 7:44AM EDT by NWS Tallahassee FL\nExpires: 2026-07-09 12:15 Z\nAt 744 AM EDT, Doppler radar was tracking a strong thunderstorm near Panama City Beach, moving east at 15 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Panama City Beach, West Bay, Edgewater Gulf Beach, Sunnyside, Gulf Lagoon Beach, Laguna Beach, Gulf Resort Beach, West Panama City, Hollywood Beach, Bahama Beach, and Bid-a-Wee.\nGenerated: 2026-07-09 11:45:19 UTC"
  30.2700, -86.0000
  30.2800, -85.9900
  30.3000, -86.0000
  30.3300, -85.8000
  30.1600, -85.7500
  30.1600, -85.9600
  30.1700, -85.9700
  30.2800, -86.0200
  30.2700, -86.0000
End:
