Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-16 18:50:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 16 at 2:29PM EDT by NWS Jackson KY\nExpires: 2026-05-16 19:00 Z\nAt 228 PM EDT, Doppler radar was tracking a cluster of strong thunderstorms over Jonancy, or 11 miles southwest of Pikeville, moving southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Jenkins, Elkhorn City, Rockhouse, Adamson, Shelby Gap, Beefhide, Burdine, Ashcamp, Belcher, Gaskill, Marrowbone, Speight, Dorton, Virgie, Dunham, McRoberts, Cedarville, Lookout, Jonancy, and Myra.  THIS INCLUDES THE FOLLOWING HIGHWAYS... U.S. Highway 23 in Lethcher County between mile markers 3 and 7. U.S. Highway 23 in Pike County between mile markers 0 and 17.\nGenerated: 2026-05-16 18:50:14 UTC"
  37.3500, -82.2400
  37.2700, -82.3500
  37.2300, -82.5000
  37.1700, -82.6200
  37.2700, -82.7500
  37.2800, -82.7400
  37.2700, -82.7300
  37.2900, -82.7000
  37.3100, -82.6900
  37.3100, -82.6700
  37.3300, -82.6700
  37.4300, -82.5200
  37.3500, -82.2400
End:
