Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-02 13:20:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 2 at 9:05AM EDT by NWS Cleveland OH\nExpires: 2026-09-02 14:00 Z\nAt 905 AM EDT, Doppler radar was tracking a strong thunderstorm near Erie, moving southeast at 55 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Erie, Corry, Edinboro, Union City, Girard, Waterford, Wattsburg, Riceville, Lincolnville, Canadohta Lake, Northwest Harborcreek, Lawrence Park, Wesleyville, Lake City, Mill Village, McKean, Spartansburg, Elgin, and Avonia.\nGenerated: 2026-09-02 13:20:18 UTC"
  42.0100, -80.3900
  42.0900, -80.1800
  42.1700, -80.1200
  42.1600, -80.0900
  42.1500, -80.1300
  42.1300, -80.1000
  42.1500, -80.0500
  42.0900, -79.7600
  42.0000, -79.7500
  41.9900, -79.6100
  41.6200, -79.6100
  41.6200, -79.6200
  42.0100, -80.3900
End:
