Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-25 05:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 24 at 10:37PM MDT by NWS Billings MT\nExpires: 2026-07-25 05:30 Z\nAt 1037 PM MDT, Doppler radar was tracking an area of strong thunderstorms extending from 13 miles north of Shepherd to 19 miles southeast of Lockwood, moving east at 35 mph.  HAZARD...Wind gusts of 45 to 55 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Hardin, Ballantine, Worden and Pompeys Pillar.  This does not include the City of Billings.\nGenerated: 2026-07-25 05:15:15 UTC"
  46.1300, -108.4000
  46.1500, -108.4000
  46.2600, -108.1500
  46.2600, -108.0300
  46.3100, -108.0300
  46.3100, -108.0100
  46.3300, -108.0100
  46.3800, -107.9000
  46.0000, -107.6500
  45.6200, -107.5400
  45.5200, -108.1900
  45.8200, -108.1900
  46.1300, -108.4400
  46.1300, -108.4000
End:
